actividad_id,actividad_nombre,actividad_descripcion,actividad_fecha,estudiante_nombre,estudiante_id,categoria
40,Visita al Parque Nacional Noel Kempff Mercado,ExcursiÃ³n al parque nacional conocido por sus impresionantes paisajes y biodiversidad.,2022-08-23,Laura Garcia,400,Cultural
40,Visita al Parque Nacional Noel Kempff Mercado,ExcursiÃ³n al parque nacional conocido por sus impresionantes paisajes y biodiversidad.,2022-08-23,Jose Lopez,403,Cultural
40,Visita al Parque Nacional Noel Kempff Mercado,ExcursiÃ³n al parque nacional conocido por sus impresionantes paisajes y biodiversidad.,2022-08-23,Miguel Sanchez,406,Cultural
40,Visita al Parque Nacional Noel Kempff Mercado,ExcursiÃ³n al parque nacional conocido por sus impresionantes paisajes y biodiversidad.,2022-08-23,Roberto Lopez,409,Cultural
40,Visita al Parque Nacional Noel Kempff Mercado,ExcursiÃ³n al parque nacional conocido por sus impresionantes paisajes y biodiversidad.,2022-08-23,Ana Hernandez,412,Cultural
40,Visita al Parque Nacional Noel Kempff Mercado,ExcursiÃ³n al parque nacional conocido por sus impresionantes paisajes y biodiversidad.,2022-08-23,David Ortega,415,Cultural
40,Visita al Parque Nacional Noel Kempff Mercado,ExcursiÃ³n al parque nacional conocido por sus impresionantes paisajes y biodiversidad.,2022-08-23,Lucia Reyes,418,Cultural
41,Feria de Empresas y PasantÃ­as,Evento anual para conectar estudiantes con oportunidades de pasantÃ­as y empleos.,2023-03-15,Maria Lopez,392,AcadÃ©mica
41,Feria de Empresas y PasantÃ­as,Evento anual para conectar estudiantes con oportunidades de pasantÃ­as y empleos.,2023-03-15,Carlos Garcia,395,AcadÃ©mica
41,Feria de Empresas y PasantÃ­as,Evento anual para conectar estudiantes con oportunidades de pasantÃ­as y empleos.,2023-03-15,Andres Fernandez,398,AcadÃ©mica
41,Feria de Empresas y PasantÃ­as,Evento anual para conectar estudiantes con oportunidades de pasantÃ­as y empleos.,2023-03-15,Miguel Mendoza,401,AcadÃ©mica
41,Feria de Empresas y PasantÃ­as,Evento anual para conectar estudiantes con oportunidades de pasantÃ­as y empleos.,2023-03-15,Isabel Gonzalez,404,AcadÃ©mica
41,Feria de Empresas y PasantÃ­as,Evento anual para conectar estudiantes con oportunidades de pasantÃ­as y empleos.,2023-03-15,Isabel Suarez,407,AcadÃ©mica
41,Feria de Empresas y PasantÃ­as,Evento anual para conectar estudiantes con oportunidades de pasantÃ­as y empleos.,2023-03-15,Miguel Vargas,410,AcadÃ©mica
41,Feria de Empresas y PasantÃ­as,Evento anual para conectar estudiantes con oportunidades de pasantÃ­as y empleos.,2023-03-15,Angela Martinez,413,AcadÃ©mica
41,Feria de Empresas y PasantÃ­as,Evento anual para conectar estudiantes con oportunidades de pasantÃ­as y empleos.,2023-03-15,Carmen Hernandez,416,AcadÃ©mica
41,Feria de Empresas y PasantÃ­as,Evento anual para conectar estudiantes con oportunidades de pasantÃ­as y empleos.,2023-03-15,Marta Hernandez,419,AcadÃ©mica
42,Feria de AutomÃ³viles,ExposiciÃ³n de los Ãºltimos modelos de automÃ³viles y tecnologÃ­a automotriz.,2024-07-10,Andres Hernandez,393,AcadÃ©mica
42,Feria de AutomÃ³viles,ExposiciÃ³n de los Ãºltimos modelos de automÃ³viles y tecnologÃ­a automotriz.,2024-07-10,Sofia Rodriguez,396,AcadÃ©mica
42,Feria de AutomÃ³viles,ExposiciÃ³n de los Ãºltimos modelos de automÃ³viles y tecnologÃ­a automotriz.,2024-07-10,Miguel Suarez,399,AcadÃ©mica
42,Feria de AutomÃ³viles,ExposiciÃ³n de los Ãºltimos modelos de automÃ³viles y tecnologÃ­a automotriz.,2024-07-10,Carmen Sanchez,402,AcadÃ©mica
42,Feria de AutomÃ³viles,ExposiciÃ³n de los Ãºltimos modelos de automÃ³viles y tecnologÃ­a automotriz.,2024-07-10,Elena Garcia,405,AcadÃ©mica
42,Feria de AutomÃ³viles,ExposiciÃ³n de los Ãºltimos modelos de automÃ³viles y tecnologÃ­a automotriz.,2024-07-10,Isabel Morales,408,AcadÃ©mica
42,Feria de AutomÃ³viles,ExposiciÃ³n de los Ãºltimos modelos de automÃ³viles y tecnologÃ­a automotriz.,2024-07-10,Ana Mendoza,411,AcadÃ©mica
42,Feria de AutomÃ³viles,ExposiciÃ³n de los Ãºltimos modelos de automÃ³viles y tecnologÃ­a automotriz.,2024-07-10,Roberto Perez,414,AcadÃ©mica
42,Feria de AutomÃ³viles,ExposiciÃ³n de los Ãºltimos modelos de automÃ³viles y tecnologÃ­a automotriz.,2024-07-10,Lucia Martinez,417,AcadÃ©mica
42,Feria de AutomÃ³viles,ExposiciÃ³n de los Ãºltimos modelos de automÃ³viles y tecnologÃ­a automotriz.,2024-07-10,Ana Ortega,420,AcadÃ©mica
43,UPB Merge - Mentores y Aprendices,Programa de mentorÃ­a para conectar a estudiantes nuevos con estudiantes avanzados.,2022-09-20,Pedro Mendoza,421,Voluntariado
43,UPB Merge - Mentores y Aprendices,Programa de mentorÃ­a para conectar a estudiantes nuevos con estudiantes avanzados.,2022-09-20,Sofia Lopez,424,Voluntariado
43,UPB Merge - Mentores y Aprendices,Programa de mentorÃ­a para conectar a estudiantes nuevos con estudiantes avanzados.,2022-09-20,Luis Fernandez,427,Voluntariado
43,UPB Merge - Mentores y Aprendices,Programa de mentorÃ­a para conectar a estudiantes nuevos con estudiantes avanzados.,2022-09-20,Sofia Fernandez,430,Voluntariado
43,UPB Merge - Mentores y Aprendices,Programa de mentorÃ­a para conectar a estudiantes nuevos con estudiantes avanzados.,2022-09-20,Roberto Suarez,433,Voluntariado
43,UPB Merge - Mentores y Aprendices,Programa de mentorÃ­a para conectar a estudiantes nuevos con estudiantes avanzados.,2022-09-20,Andres Rodriguez,436,Voluntariado
43,UPB Merge - Mentores y Aprendices,Programa de mentorÃ­a para conectar a estudiantes nuevos con estudiantes avanzados.,2022-09-20,Sofia Lopez,439,Voluntariado
43,UPB Merge - Mentores y Aprendices,Programa de mentorÃ­a para conectar a estudiantes nuevos con estudiantes avanzados.,2022-09-20,Lucia Fernandez,442,Voluntariado
43,UPB Merge - Mentores y Aprendices,Programa de mentorÃ­a para conectar a estudiantes nuevos con estudiantes avanzados.,2022-09-20,Juan Morales,445,Voluntariado
43,UPB Merge - Mentores y Aprendices,Programa de mentorÃ­a para conectar a estudiantes nuevos con estudiantes avanzados.,2022-09-20,Andres Romero,448,Voluntariado
44,UPB Match - Competencias de Ping Pong,Torneo de ping pong abierto a todos los estudiantes.,2021-11-05,Pedro Castro,422,Deportiva
44,UPB Match - Competencias de Ping Pong,Torneo de ping pong abierto a todos los estudiantes.,2021-11-05,Laura Gonzalez,425,Deportiva
44,UPB Match - Competencias de Ping Pong,Torneo de ping pong abierto a todos los estudiantes.,2021-11-05,Lucia Romero,428,Deportiva
44,UPB Match - Competencias de Ping Pong,Torneo de ping pong abierto a todos los estudiantes.,2021-11-05,Sofia Morales,431,Deportiva
44,UPB Match - Competencias de Ping Pong,Torneo de ping pong abierto a todos los estudiantes.,2021-11-05,Carlos Romero,434,Deportiva
44,UPB Match - Competencias de Ping Pong,Torneo de ping pong abierto a todos los estudiantes.,2021-11-05,Carlos Fernandez,437,Deportiva
44,UPB Match - Competencias de Ping Pong,Torneo de ping pong abierto a todos los estudiantes.,2021-11-05,Luis Martinez,440,Deportiva
44,UPB Match - Competencias de Ping Pong,Torneo de ping pong abierto a todos los estudiantes.,2021-11-05,Ana Perez,443,Deportiva
44,UPB Match - Competencias de Ping Pong,Torneo de ping pong abierto a todos los estudiantes.,2021-11-05,Elena Lopez,446,Deportiva
44,UPB Match - Competencias de Ping Pong,Torneo de ping pong abierto a todos los estudiantes.,2021-11-05,Angela Reyes,449,Deportiva
45,UPB Match - Competencias de BÃ¡squetbol,Torneo de bÃ¡squetbol entre equipos de estudiantes.,2020-06-15,Jose Garcia,423,Deportiva
45,UPB Match - Competencias de BÃ¡squetbol,Torneo de bÃ¡squetbol entre equipos de estudiantes.,2020-06-15,Maria Rojas,426,Deportiva
45,UPB Match - Competencias de BÃ¡squetbol,Torneo de bÃ¡squetbol entre equipos de estudiantes.,2020-06-15,Luis Rodriguez,429,Deportiva
45,UPB Match - Competencias de BÃ¡squetbol,Torneo de bÃ¡squetbol entre equipos de estudiantes.,2020-06-15,Maria Martinez,432,Deportiva
45,UPB Match - Competencias de BÃ¡squetbol,Torneo de bÃ¡squetbol entre equipos de estudiantes.,2020-06-15,Carlos Fernandez,435,Deportiva
45,UPB Match - Competencias de BÃ¡squetbol,Torneo de bÃ¡squetbol entre equipos de estudiantes.,2020-06-15,Andres Gonzalez,438,Deportiva
45,UPB Match - Competencias de BÃ¡squetbol,Torneo de bÃ¡squetbol entre equipos de estudiantes.,2020-06-15,Luis Gonzalez,441,Deportiva
45,UPB Match - Competencias de BÃ¡squetbol,Torneo de bÃ¡squetbol entre equipos de estudiantes.,2020-06-15,Marta Hernandez,444,Deportiva
45,UPB Match - Competencias de BÃ¡squetbol,Torneo de bÃ¡squetbol entre equipos de estudiantes.,2020-06-15,Lucia Navarro,447,Deportiva
45,UPB Match - Competencias de BÃ¡squetbol,Torneo de bÃ¡squetbol entre equipos de estudiantes.,2020-06-15,Isabel Romero,450,Deportiva
46,UPB Match - Competencias de Voleibol,Torneo de voleibol entre equipos de estudiantes.,2019-04-25,Juan Navarro,451,Deportiva
46,UPB Match - Competencias de Voleibol,Torneo de voleibol entre equipos de estudiantes.,2019-04-25,Jorge Martinez,454,Deportiva
46,UPB Match - Competencias de Voleibol,Torneo de voleibol entre equipos de estudiantes.,2019-04-25,Lucia Castro,457,Deportiva
46,UPB Match - Competencias de Voleibol,Torneo de voleibol entre equipos de estudiantes.,2019-04-25,Andres Castro,460,Deportiva
46,UPB Match - Competencias de Voleibol,Torneo de voleibol entre equipos de estudiantes.,2019-04-25,Maria Martinez,463,Deportiva
46,UPB Match - Competencias de Voleibol,Torneo de voleibol entre equipos de estudiantes.,2019-04-25,Marta Reyes,466,Deportiva
46,UPB Match - Competencias de Voleibol,Torneo de voleibol entre equipos de estudiantes.,2019-04-25,Lucia Rodriguez,469,Deportiva
46,UPB Match - Competencias de Voleibol,Torneo de voleibol entre equipos de estudiantes.,2019-04-25,Sofia Hernandez,472,Deportiva
46,UPB Match - Competencias de Voleibol,Torneo de voleibol entre equipos de estudiantes.,2019-04-25,Isabel Sanchez,475,Deportiva
46,UPB Match - Competencias de Voleibol,Torneo de voleibol entre equipos de estudiantes.,2019-04-25,Jose Ortega,478,Deportiva
47,Festival FolklÃ³rico,CelebraciÃ³n de las tradiciones y danzas folklÃ³ricas bolivianas.,2022-10-12,Marta Ortega,452,Cultural
47,Festival FolklÃ³rico,CelebraciÃ³n de las tradiciones y danzas folklÃ³ricas bolivianas.,2022-10-12,Luis Vargas,455,Cultural
47,Festival FolklÃ³rico,CelebraciÃ³n de las tradiciones y danzas folklÃ³ricas bolivianas.,2022-10-12,Jose Sanchez,458,Cultural
47,Festival FolklÃ³rico,CelebraciÃ³n de las tradiciones y danzas folklÃ³ricas bolivianas.,2022-10-12,Elena Rojas,461,Cultural
47,Festival FolklÃ³rico,CelebraciÃ³n de las tradiciones y danzas folklÃ³ricas bolivianas.,2022-10-12,Marta Ramirez,464,Cultural
47,Festival FolklÃ³rico,CelebraciÃ³n de las tradiciones y danzas folklÃ³ricas bolivianas.,2022-10-12,Isabel Rojas,467,Cultural
47,Festival FolklÃ³rico,CelebraciÃ³n de las tradiciones y danzas folklÃ³ricas bolivianas.,2022-10-12,Miguel Romero,470,Cultural
47,Festival FolklÃ³rico,CelebraciÃ³n de las tradiciones y danzas folklÃ³ricas bolivianas.,2022-10-12,Angela Reyes,473,Cultural
47,Festival FolklÃ³rico,CelebraciÃ³n de las tradiciones y danzas folklÃ³ricas bolivianas.,2022-10-12,Miguel Romero,476,Cultural
47,Festival FolklÃ³rico,CelebraciÃ³n de las tradiciones y danzas folklÃ³ricas bolivianas.,2022-10-12,Elena Garcia,479,Cultural
48,Festival de San ValentÃ­n,Evento para celebrar el dÃ­a de San ValentÃ­n con actividades y juegos.,2023-02-14,Laura Navarro,453,Cultural
48,Festival de San ValentÃ­n,Evento para celebrar el dÃ­a de San ValentÃ­n con actividades y juegos.,2023-02-14,Carmen Perez,456,Cultural
48,Festival de San ValentÃ­n,Evento para celebrar el dÃ­a de San ValentÃ­n con actividades y juegos.,2023-02-14,Carmen Navarro,459,Cultural
48,Festival de San ValentÃ­n,Evento para celebrar el dÃ­a de San ValentÃ­n con actividades y juegos.,2023-02-14,David Sanchez,462,Cultural
48,Festival de San ValentÃ­n,Evento para celebrar el dÃ­a de San ValentÃ­n con actividades y juegos.,2023-02-14,Sofia Garcia,465,Cultural
48,Festival de San ValentÃ­n,Evento para celebrar el dÃ­a de San ValentÃ­n con actividades y juegos.,2023-02-14,Jose Morales,468,Cultural
48,Festival de San ValentÃ­n,Evento para celebrar el dÃ­a de San ValentÃ­n con actividades y juegos.,2023-02-14,Juan Rodriguez,471,Cultural
48,Festival de San ValentÃ­n,Evento para celebrar el dÃ­a de San ValentÃ­n con actividades y juegos.,2023-02-14,Pedro Fernandez,474,Cultural
48,Festival de San ValentÃ­n,Evento para celebrar el dÃ­a de San ValentÃ­n con actividades y juegos.,2023-02-14,Carmen Reyes,477,Cultural
48,Festival de San ValentÃ­n,Evento para celebrar el dÃ­a de San ValentÃ­n con actividades y juegos.,2023-02-14,Roberto Martinez,480,Cultural
49,Festival del DÃ­a de la Madre,CelebraciÃ³n especial para honrar a las madres.,2021-05-27,Luis Perez,481,Cultural
49,Festival del DÃ­a de la Madre,CelebraciÃ³n especial para honrar a las madres.,2021-05-27,Marta Lopez,484,Cultural
49,Festival del DÃ­a de la Madre,CelebraciÃ³n especial para honrar a las madres.,2021-05-27,Ana Rojas,487,Cultural
49,Festival del DÃ­a de la Madre,CelebraciÃ³n especial para honrar a las madres.,2021-05-27,David Perez,490,Cultural
49,Festival del DÃ­a de la Madre,CelebraciÃ³n especial para honrar a las madres.,2021-05-27,Sofia Reyes,493,Cultural
49,Festival del DÃ­a de la Madre,CelebraciÃ³n especial para honrar a las madres.,2021-05-27,David Mendoza,496,Cultural
49,Festival del DÃ­a de la Madre,CelebraciÃ³n especial para honrar a las madres.,2021-05-27,Maria Ramirez,499,Cultural
50,Festival del DÃ­a del Padre,CelebraciÃ³n especial para honrar a los padres.,2020-06-17,Maria Rodriguez,482,Deportiva
50,Festival del DÃ­a del Padre,CelebraciÃ³n especial para honrar a los padres.,2020-06-17,Ana Navarro,485,Deportiva
50,Festival del DÃ­a del Padre,CelebraciÃ³n especial para honrar a los padres.,2020-06-17,Pedro Mendoza,488,Deportiva
50,Festival del DÃ­a del Padre,CelebraciÃ³n especial para honrar a los padres.,2020-06-17,Elena Garcia,491,Deportiva
50,Festival del DÃ­a del Padre,CelebraciÃ³n especial para honrar a los padres.,2020-06-17,Ana Gonzalez,494,Deportiva
50,Festival del DÃ­a del Padre,CelebraciÃ³n especial para honrar a los padres.,2020-06-17,Ana Castro,497,Deportiva
50,Festival del DÃ­a del Padre,CelebraciÃ³n especial para honrar a los padres.,2020-06-17,David Perez,500,Deportiva
51,Torneo de Ajedrez,Competencia de ajedrez para estudiantes de todos los niveles.,2023-05-10,Miguel Perez,10,Deportiva
51,Torneo de Ajedrez,Competencia de ajedrez para estudiantes de todos los niveles.,2023-05-10,Laura Rojas,30,Deportiva
51,Torneo de Ajedrez,Competencia de ajedrez para estudiantes de todos los niveles.,2023-05-10,Isabel Vargas,11,Deportiva
51,Torneo de Ajedrez,Competencia de ajedrez para estudiantes de todos los niveles.,2023-05-10,Marta Sanchez,4,Deportiva
51,Torneo de Ajedrez,Competencia de ajedrez para estudiantes de todos los niveles.,2023-05-10,Carlos Ortega,7,Deportiva
52,Caminata EcolÃ³gica,ExcursiÃ³n para conocer y preservar el medio ambiente.,2023-06-15,Miguel Perez,10,Voluntariado
52,Caminata EcolÃ³gica,ExcursiÃ³n para conocer y preservar el medio ambiente.,2023-06-15,Roberto Sanchez,2,Voluntariado
52,Caminata EcolÃ³gica,ExcursiÃ³n para conocer y preservar el medio ambiente.,2023-06-15,Andres Mendoza,3,Voluntariado
52,Caminata EcolÃ³gica,ExcursiÃ³n para conocer y preservar el medio ambiente.,2023-06-15,Juan Garcia,6,Voluntariado
52,Caminata EcolÃ³gica,ExcursiÃ³n para conocer y preservar el medio ambiente.,2023-06-15,Maria Mendoza,5,Voluntariado
53,Hackathon UPB,MaratÃ³n de programaciÃ³n para resolver problemas reales.,2022-11-20,Miguel Perez,10,AcadÃ©mica
53,Hackathon UPB,MaratÃ³n de programaciÃ³n para resolver problemas reales.,2022-11-20,Ana Suarez,16,AcadÃ©mica
53,Hackathon UPB,MaratÃ³n de programaciÃ³n para resolver problemas reales.,2022-11-20,Roberto Mendoza,18,AcadÃ©mica
53,Hackathon UPB,MaratÃ³n de programaciÃ³n para resolver problemas reales.,2022-11-20,David Mendoza,21,AcadÃ©mica
53,Hackathon UPB,MaratÃ³n de programaciÃ³n para resolver problemas reales.,2022-11-20,Marta Gonzalez,9,AcadÃ©mica
54,Taller de FotografÃ­a,Aprender tÃ©cnicas bÃ¡sicas y avanzadas de fotografÃ­a.,2021-08-25,Miguel Perez,10,Cultural
54,Taller de FotografÃ­a,Aprender tÃ©cnicas bÃ¡sicas y avanzadas de fotografÃ­a.,2021-08-25,Laura Ortega,30,Cultural
54,Taller de FotografÃ­a,Aprender tÃ©cnicas bÃ¡sicas y avanzadas de fotografÃ­a.,2021-08-25,Roberto Fernandez,43,Cultural
54,Taller de FotografÃ­a,Aprender tÃ©cnicas bÃ¡sicas y avanzadas de fotografÃ­a.,2021-08-25,Ana Navarro,44,Cultural
54,Taller de FotografÃ­a,Aprender tÃ©cnicas bÃ¡sicas y avanzadas de fotografÃ­a.,2021-08-25,Lucia Sanchez,14,Cultural
55,Concurso de Pintura,Competencia artÃ­stica para estudiantes con talento en pintura.,2021-12-10,Miguel Perez,10,Cultural
55,Concurso de Pintura,Competencia artÃ­stica para estudiantes con talento en pintura.,2021-12-10,Jorge Morales,1,Cultural
55,Concurso de Pintura,Competencia artÃ­stica para estudiantes con talento en pintura.,2021-12-10,Andres Morales,12,Cultural
55,Concurso de Pintura,Competencia artÃ­stica para estudiantes con talento en pintura.,2021-12-10,Marta Perez,8,Cultural
55,Concurso de Pintura,Competencia artÃ­stica para estudiantes con talento en pintura.,2021-12-10,Carmen Vargas,15,Cultural
56,Feria GastronÃ³mica,Evento para degustar y promover la gastronomÃ­a local.,2020-09-15,Miguel Perez,10,Cultural
56,Feria GastronÃ³mica,Evento para degustar y promover la gastronomÃ­a local.,2020-09-15,Carlos Ortega,7,Cultural
56,Feria GastronÃ³mica,Evento para degustar y promover la gastronomÃ­a local.,2020-09-15,Marta Gonzalez,9,Cultural
56,Feria GastronÃ³mica,Evento para degustar y promover la gastronomÃ­a local.,2020-09-15,Roberto Mendoza,18,Cultural
56,Feria GastronÃ³mica,Evento para degustar y promover la gastronomÃ­a local.,2020-09-15,Andres Mendoza,3,Cultural
57,Seminario de InnovaciÃ³n,Conferencias y talleres sobre innovaciÃ³n tecnolÃ³gica.,2023-03-05,Miguel Perez,10,AcadÃ©mica
57,Seminario de InnovaciÃ³n,Conferencias y talleres sobre innovaciÃ³n tecnolÃ³gica.,2023-03-05,Maria Mendoza,5,AcadÃ©mica
57,Seminario de InnovaciÃ³n,Conferencias y talleres sobre innovaciÃ³n tecnolÃ³gica.,2023-03-05,Juan Garcia,6,AcadÃ©mica
57,Seminario de InnovaciÃ³n,Conferencias y talleres sobre innovaciÃ³n tecnolÃ³gica.,2023-03-05,Ana Suarez,16,AcadÃ©mica
57,Seminario de InnovaciÃ³n,Conferencias y talleres sobre innovaciÃ³n tecnolÃ³gica.,2023-03-05,David Mendoza,21,AcadÃ©mica
