actividad_id,actividad_nombre,actividad_descripcion,actividad_fecha,estudiante_nombre,estudiante_id
3,Equipo de FÃºtbol,Un equipo que participa en torneos de fÃºtbol.,2024-06-22,Laura Ortega,30
4,Club de Literatura,Un club para los amantes de la lectura.,2024-06-22,Elena Fernandez,31
4,Club de Literatura,Un club para los amantes de la lectura.,2024-06-22,Jose Morales,34
4,Club de Literatura,Un club para los amantes de la lectura.,2024-06-22,Jorge Morales,37
4,Club de Literatura,Un club para los amantes de la lectura.,2024-06-22,David Rojas,40
4,Club de Literatura,Un club para los amantes de la lectura.,2024-06-22,Roberto Fernandez,43
4,Club de Literatura,Un club para los amantes de la lectura.,2024-06-22,Angela Castro,46
4,Club de Literatura,Un club para los amantes de la lectura.,2024-06-22,Ana Vargas,49
4,Club de Literatura,Un club para los amantes de la lectura.,2024-06-22,Maria Rodriguez,52
4,Club de Literatura,Un club para los amantes de la lectura.,2024-06-22,Jorge Vargas,55
4,Club de Literatura,Un club para los amantes de la lectura.,2024-06-22,Ana Martinez,58
5,Grupo de Danza,Un grupo que aprende y presenta diversas danzas.,2024-06-22,Pedro Ortega,32
5,Grupo de Danza,Un grupo que aprende y presenta diversas danzas.,2024-06-22,Juan Perez,35
5,Grupo de Danza,Un grupo que aprende y presenta diversas danzas.,2024-06-22,David Morales,38
5,Grupo de Danza,Un grupo que aprende y presenta diversas danzas.,2024-06-22,Elena Vargas,41
5,Grupo de Danza,Un grupo que aprende y presenta diversas danzas.,2024-06-22,Ana Navarro,44
5,Grupo de Danza,Un grupo que aprende y presenta diversas danzas.,2024-06-22,Carmen Vargas,47
5,Grupo de Danza,Un grupo que aprende y presenta diversas danzas.,2024-06-22,Juan Morales,50
5,Grupo de Danza,Un grupo que aprende y presenta diversas danzas.,2024-06-22,Marta Castro,53
5,Grupo de Danza,Un grupo que aprende y presenta diversas danzas.,2024-06-22,Pedro Perez,56
5,Grupo de Danza,Un grupo que aprende y presenta diversas danzas.,2024-06-22,Carlos Rojas,59
6,Taller de Arte,Un taller para aprender diversas tÃ©cnicas artÃ­sticas.,2024-06-22,Laura Rojas,33
6,Taller de Arte,Un taller para aprender diversas tÃ©cnicas artÃ­sticas.,2024-06-22,Carlos Romero,36
6,Taller de Arte,Un taller para aprender diversas tÃ©cnicas artÃ­sticas.,2024-06-22,Lucia Romero,39
6,Taller de Arte,Un taller para aprender diversas tÃ©cnicas artÃ­sticas.,2024-06-22,Andres Ramirez,42
6,Taller de Arte,Un taller para aprender diversas tÃ©cnicas artÃ­sticas.,2024-06-22,Lucia Hernandez,45
6,Taller de Arte,Un taller para aprender diversas tÃ©cnicas artÃ­sticas.,2024-06-22,Maria Rodriguez,48
6,Taller de Arte,Un taller para aprender diversas tÃ©cnicas artÃ­sticas.,2024-06-22,Jose Lopez,51
6,Taller de Arte,Un taller para aprender diversas tÃ©cnicas artÃ­sticas.,2024-06-22,Elena Mendoza,54
6,Taller de Arte,Un taller para aprender diversas tÃ©cnicas artÃ­sticas.,2024-06-22,Laura Hernandez,57
6,Taller de Arte,Un taller para aprender diversas tÃ©cnicas artÃ­sticas.,2024-06-22,Miguel Sanchez,60
7,Club de Ajedrez,Un club para aprender y jugar ajedrez.,2024-06-22,David Rodriguez,61
7,Club de Ajedrez,Un club para aprender y jugar ajedrez.,2024-06-22,Laura Navarro,64
7,Club de Ajedrez,Un club para aprender y jugar ajedrez.,2024-06-22,Ana Hernandez,67
7,Club de Ajedrez,Un club para aprender y jugar ajedrez.,2024-06-22,Roberto Ortega,70
7,Club de Ajedrez,Un club para aprender y jugar ajedrez.,2024-06-22,Roberto Suarez,73
7,Club de Ajedrez,Un club para aprender y jugar ajedrez.,2024-06-22,Jorge Garcia,76
7,Club de Ajedrez,Un club para aprender y jugar ajedrez.,2024-06-22,Pedro Suarez,79
7,Club de Ajedrez,Un club para aprender y jugar ajedrez.,2024-06-22,Miguel Garcia,82
7,Club de Ajedrez,Un club para aprender y jugar ajedrez.,2024-06-22,Maria Navarro,85
7,Club de Ajedrez,Un club para aprender y jugar ajedrez.,2024-06-22,Ana Vargas,88
8,Grupo de Debate,Un grupo para practicar habilidades de debate.,2024-06-22,Jose Fernandez,62
8,Grupo de Debate,Un grupo para practicar habilidades de debate.,2024-06-22,Marta Sanchez,65
8,Grupo de Debate,Un grupo para practicar habilidades de debate.,2024-06-22,Ana Lopez,68
8,Grupo de Debate,Un grupo para practicar habilidades de debate.,2024-06-22,Pedro Gonzalez,71
8,Grupo de Debate,Un grupo para practicar habilidades de debate.,2024-06-22,Angela Navarro,74
8,Grupo de Debate,Un grupo para practicar habilidades de debate.,2024-06-22,Luis Suarez,77
8,Grupo de Debate,Un grupo para practicar habilidades de debate.,2024-06-22,Maria Romero,80
8,Grupo de Debate,Un grupo para practicar habilidades de debate.,2024-06-22,Roberto Morales,83
8,Grupo de Debate,Un grupo para practicar habilidades de debate.,2024-06-22,Miguel Rojas,86
8,Grupo de Debate,Un grupo para practicar habilidades de debate.,2024-06-22,Juan Sanchez,89
9,Club de FotografÃ­a,Un club para aprender y practicar fotografÃ­a.,2024-06-22,Roberto Mendoza,63
9,Club de FotografÃ­a,Un club para aprender y practicar fotografÃ­a.,2024-06-22,Jorge Navarro,66
9,Club de FotografÃ­a,Un club para aprender y practicar fotografÃ­a.,2024-06-22,Carmen Ortega,69
9,Club de FotografÃ­a,Un club para aprender y practicar fotografÃ­a.,2024-06-22,Jose Ramirez,72
9,Club de FotografÃ­a,Un club para aprender y practicar fotografÃ­a.,2024-06-22,Carlos Fernandez,75
9,Club de FotografÃ­a,Un club para aprender y practicar fotografÃ­a.,2024-06-22,David Rodriguez,78
9,Club de FotografÃ­a,Un club para aprender y practicar fotografÃ­a.,2024-06-22,Lucia Fernandez,81
9,Club de FotografÃ­a,Un club para aprender y practicar fotografÃ­a.,2024-06-22,Angela Morales,84
9,Club de FotografÃ­a,Un club para aprender y practicar fotografÃ­a.,2024-06-22,Jorge Rodriguez,87
9,Club de FotografÃ­a,Un club para aprender y practicar fotografÃ­a.,2024-06-22,Elena Sanchez,90
10,Taller de MÃºsica,Un taller para aprender a tocar instrumentos musicales.,2024-06-22,Luis Martinez,91
10,Taller de MÃºsica,Un taller para aprender a tocar instrumentos musicales.,2024-06-22,Ana Ortega,94
10,Taller de MÃºsica,Un taller para aprender a tocar instrumentos musicales.,2024-06-22,Lucia Suarez,97
10,Taller de MÃºsica,Un taller para aprender a tocar instrumentos musicales.,2024-06-22,Isabel Ramirez,100
10,Taller de MÃºsica,Un taller para aprender a tocar instrumentos musicales.,2024-06-22,Lucia Perez,103
10,Taller de MÃºsica,Un taller para aprender a tocar instrumentos musicales.,2024-06-22,Laura Reyes,106
10,Taller de MÃºsica,Un taller para aprender a tocar instrumentos musicales.,2024-06-22,Jorge Garcia,109
10,Taller de MÃºsica,Un taller para aprender a tocar instrumentos musicales.,2024-06-22,Angela Lopez,112
10,Taller de MÃºsica,Un taller para aprender a tocar instrumentos musicales.,2024-06-22,Roberto Reyes,115
10,Taller de MÃºsica,Un taller para aprender a tocar instrumentos musicales.,2024-06-22,Ana Garcia,118
11,Spirit Week,Semana de actividades temÃ¡ticas y concursos de disfraces.,2024-06-15,Miguel Perez,92
11,Spirit Week,Semana de actividades temÃ¡ticas y concursos de disfraces.,2024-06-15,Laura Romero,95
11,Spirit Week,Semana de actividades temÃ¡ticas y concursos de disfraces.,2024-06-15,Roberto Suarez,98
11,Spirit Week,Semana de actividades temÃ¡ticas y concursos de disfraces.,2024-06-15,Jose Mendoza,101
11,Spirit Week,Semana de actividades temÃ¡ticas y concursos de disfraces.,2024-06-15,Carmen Rodriguez,104
11,Spirit Week,Semana de actividades temÃ¡ticas y concursos de disfraces.,2024-06-15,Andres Mendoza,107
11,Spirit Week,Semana de actividades temÃ¡ticas y concursos de disfraces.,2024-06-15,Ana Suarez,110
11,Spirit Week,Semana de actividades temÃ¡ticas y concursos de disfraces.,2024-06-15,Luis Ortega,113
11,Spirit Week,Semana de actividades temÃ¡ticas y concursos de disfraces.,2024-06-15,Miguel Hernandez,116
11,Spirit Week,Semana de actividades temÃ¡ticas y concursos de disfraces.,2024-06-15,David Rodriguez,119
12,Semana de Disfraces,Eventos diarios con diferentes temas de disfraces y competencias.,2024-06-20,Sofia Navarro,93
12,Semana de Disfraces,Eventos diarios con diferentes temas de disfraces y competencias.,2024-06-20,Lucia Rodriguez,96
12,Semana de Disfraces,Eventos diarios con diferentes temas de disfraces y competencias.,2024-06-20,Carmen Vargas,99
12,Semana de Disfraces,Eventos diarios con diferentes temas de disfraces y competencias.,2024-06-20,Sofia Rojas,102
12,Semana de Disfraces,Eventos diarios con diferentes temas de disfraces y competencias.,2024-06-20,Carlos Hernandez,105
12,Semana de Disfraces,Eventos diarios con diferentes temas de disfraces y competencias.,2024-06-20,Roberto Rodriguez,108
12,Semana de Disfraces,Eventos diarios con diferentes temas de disfraces y competencias.,2024-06-20,Sofia Castro,111
12,Semana de Disfraces,Eventos diarios con diferentes temas de disfraces y competencias.,2024-06-20,Lucia Lopez,114
12,Semana de Disfraces,Eventos diarios con diferentes temas de disfraces y competencias.,2024-06-20,Lucia Martinez,117
12,Semana de Disfraces,Eventos diarios con diferentes temas de disfraces y competencias.,2024-06-20,Elena Mendoza,120
13,DÃ­a D UPB Match,Torneo de competencias acadÃ©micas y deportivas entre facultades.,2024-06-18,Carlos Reyes,121
13,DÃ­a D UPB Match,Torneo de competencias acadÃ©micas y deportivas entre facultades.,2024-06-18,Ana Mendoza,124
13,DÃ­a D UPB Match,Torneo de competencias acadÃ©micas y deportivas entre facultades.,2024-06-18,Juan Rodriguez,127
13,DÃ­a D UPB Match,Torneo de competencias acadÃ©micas y deportivas entre facultades.,2024-06-18,David Rodriguez,130
13,DÃ­a D UPB Match,Torneo de competencias acadÃ©micas y deportivas entre facultades.,2024-06-18,Carlos Gonzalez,133
13,DÃ­a D UPB Match,Torneo de competencias acadÃ©micas y deportivas entre facultades.,2024-06-18,Maria Navarro,136
13,DÃ­a D UPB Match,Torneo de competencias acadÃ©micas y deportivas entre facultades.,2024-06-18,Andres Perez,139
13,DÃ­a D UPB Match,Torneo de competencias acadÃ©micas y deportivas entre facultades.,2024-06-18,Andres Perez,142
13,DÃ­a D UPB Match,Torneo de competencias acadÃ©micas y deportivas entre facultades.,2024-06-18,Sofia Mendoza,145
13,DÃ­a D UPB Match,Torneo de competencias acadÃ©micas y deportivas entre facultades.,2024-06-18,Elena Rojas,148
14,UPB Riders,Carreras de caballos divertidas organizadas por estudiantes.,2024-06-25,Jorge Vargas,122
14,UPB Riders,Carreras de caballos divertidas organizadas por estudiantes.,2024-06-25,Juan Vargas,125
14,UPB Riders,Carreras de caballos divertidas organizadas por estudiantes.,2024-06-25,Elena Ortega,128
14,UPB Riders,Carreras de caballos divertidas organizadas por estudiantes.,2024-06-25,Carmen Lopez,131
14,UPB Riders,Carreras de caballos divertidas organizadas por estudiantes.,2024-06-25,Andres Rodriguez,134
14,UPB Riders,Carreras de caballos divertidas organizadas por estudiantes.,2024-06-25,Luis Sanchez,137
14,UPB Riders,Carreras de caballos divertidas organizadas por estudiantes.,2024-06-25,Angela Lopez,140
14,UPB Riders,Carreras de caballos divertidas organizadas por estudiantes.,2024-06-25,Carlos Rojas,143
14,UPB Riders,Carreras de caballos divertidas organizadas por estudiantes.,2024-06-25,Carmen Rodriguez,146
14,UPB Riders,Carreras de caballos divertidas organizadas por estudiantes.,2024-06-25,Ana Suarez,149
15,San Juan Fest,Festival para celebrar el cierre del semestre con comida y mÃºsica.,2024-06-22,Jorge Ramirez,123
15,San Juan Fest,Festival para celebrar el cierre del semestre con comida y mÃºsica.,2024-06-22,Isabel Fernandez,126
15,San Juan Fest,Festival para celebrar el cierre del semestre con comida y mÃºsica.,2024-06-22,Luis Reyes,129
15,San Juan Fest,Festival para celebrar el cierre del semestre con comida y mÃºsica.,2024-06-22,Sofia Romero,132
15,San Juan Fest,Festival para celebrar el cierre del semestre con comida y mÃºsica.,2024-06-22,Jorge Rojas,135
15,San Juan Fest,Festival para celebrar el cierre del semestre con comida y mÃºsica.,2024-06-22,Miguel Suarez,138
15,San Juan Fest,Festival para celebrar el cierre del semestre con comida y mÃºsica.,2024-06-22,Juan Rojas,141
15,San Juan Fest,Festival para celebrar el cierre del semestre con comida y mÃºsica.,2024-06-22,Jose Sanchez,144
15,San Juan Fest,Festival para celebrar el cierre del semestre con comida y mÃºsica.,2024-06-22,David Morales,147
15,San Juan Fest,Festival para celebrar el cierre del semestre con comida y mÃºsica.,2024-06-22,Elena Ortega,150
16,DÃ­a del Deporte,Jornada de actividades deportivas y recreativas.,2024-07-01,Luis Hernandez,151
16,DÃ­a del Deporte,Jornada de actividades deportivas y recreativas.,2024-07-01,Marta Gonzalez,154
16,DÃ­a del Deporte,Jornada de actividades deportivas y recreativas.,2024-07-01,Laura Perez,157
16,DÃ­a del Deporte,Jornada de actividades deportivas y recreativas.,2024-07-01,Maria Mendoza,160
16,DÃ­a del Deporte,Jornada de actividades deportivas y recreativas.,2024-07-01,Sofia Rojas,163
16,DÃ­a del Deporte,Jornada de actividades deportivas y recreativas.,2024-07-01,Angela Vargas,166
16,DÃ­a del Deporte,Jornada de actividades deportivas y recreativas.,2024-07-01,Roberto Martinez,169
16,DÃ­a del Deporte,Jornada de actividades deportivas y recreativas.,2024-07-01,Carmen Martinez,172
16,DÃ­a del Deporte,Jornada de actividades deportivas y recreativas.,2024-07-01,Juan Ramirez,175
16,DÃ­a del Deporte,Jornada de actividades deportivas y recreativas.,2024-07-01,Jorge Lopez,178
17,Semana Cultural,Exposiciones y actividades culturales para promover la diversidad.,2024-06-27,Andres Morales,152
17,Semana Cultural,Exposiciones y actividades culturales para promover la diversidad.,2024-06-27,Angela Suarez,155
17,Semana Cultural,Exposiciones y actividades culturales para promover la diversidad.,2024-06-27,Miguel Romero,158
17,Semana Cultural,Exposiciones y actividades culturales para promover la diversidad.,2024-06-27,Jorge Vargas,161
17,Semana Cultural,Exposiciones y actividades culturales para promover la diversidad.,2024-06-27,Andres Fernandez,164
17,Semana Cultural,Exposiciones y actividades culturales para promover la diversidad.,2024-06-27,Elena Garcia,167
17,Semana Cultural,Exposiciones y actividades culturales para promover la diversidad.,2024-06-27,Isabel Martinez,170
17,Semana Cultural,Exposiciones y actividades culturales para promover la diversidad.,2024-06-27,Laura Suarez,173
17,Semana Cultural,Exposiciones y actividades culturales para promover la diversidad.,2024-06-27,Laura Reyes,176
17,Semana Cultural,Exposiciones y actividades culturales para promover la diversidad.,2024-06-27,Carmen Vargas,179
18,Evento y Charla de Ciencias,PresentaciÃ³n de proyectos cientÃ­ficos y tecnolÃ³gicos realizados por profesionales externos para el conocimiento de los estudiantes.,2024-06-30,Jorge Morales,153
18,Evento y Charla de Ciencias,PresentaciÃ³n de proyectos cientÃ­ficos y tecnolÃ³gicos realizados por profesionales externos para el conocimiento de los estudiantes.,2024-06-30,Carmen Vargas,156
18,Evento y Charla de Ciencias,PresentaciÃ³n de proyectos cientÃ­ficos y tecnolÃ³gicos realizados por profesionales externos para el conocimiento de los estudiantes.,2024-06-30,Isabel Lopez,159
18,Evento y Charla de Ciencias,PresentaciÃ³n de proyectos cientÃ­ficos y tecnolÃ³gicos realizados por profesionales externos para el conocimiento de los estudiantes.,2024-06-30,Isabel Fernandez,162
18,Evento y Charla de Ciencias,PresentaciÃ³n de proyectos cientÃ­ficos y tecnolÃ³gicos realizados por profesionales externos para el conocimiento de los estudiantes.,2024-06-30,Marta Ramirez,165
18,Evento y Charla de Ciencias,PresentaciÃ³n de proyectos cientÃ­ficos y tecnolÃ³gicos realizados por profesionales externos para el conocimiento de los estudiantes.,2024-06-30,Juan Suarez,168
18,Evento y Charla de Ciencias,PresentaciÃ³n de proyectos cientÃ­ficos y tecnolÃ³gicos realizados por profesionales externos para el conocimiento de los estudiantes.,2024-06-30,Laura Morales,171
18,Evento y Charla de Ciencias,PresentaciÃ³n de proyectos cientÃ­ficos y tecnolÃ³gicos realizados por profesionales externos para el conocimiento de los estudiantes.,2024-06-30,Sofia Hernandez,174
18,Evento y Charla de Ciencias,PresentaciÃ³n de proyectos cientÃ­ficos y tecnolÃ³gicos realizados por profesionales externos para el conocimiento de los estudiantes.,2024-06-30,Pedro Romero,177
18,Evento y Charla de Ciencias,PresentaciÃ³n de proyectos cientÃ­ficos y tecnolÃ³gicos realizados por profesionales externos para el conocimiento de los estudiantes.,2024-06-30,Luis Ortega,180
19,ExposiciÃ³n de Arte,ExposiciÃ³n de obras de arte realizadas por los estudiantes en diversas disciplinas.,2024-07-05,Luis Rojas,181
19,ExposiciÃ³n de Arte,ExposiciÃ³n de obras de arte realizadas por los estudiantes en diversas disciplinas.,2024-07-05,Andres Hernandez,184
19,ExposiciÃ³n de Arte,ExposiciÃ³n de obras de arte realizadas por los estudiantes en diversas disciplinas.,2024-07-05,Pedro Rojas,187
19,ExposiciÃ³n de Arte,ExposiciÃ³n de obras de arte realizadas por los estudiantes en diversas disciplinas.,2024-07-05,Andres Suarez,190
19,ExposiciÃ³n de Arte,ExposiciÃ³n de obras de arte realizadas por los estudiantes en diversas disciplinas.,2024-07-05,Luis Vargas,193
19,ExposiciÃ³n de Arte,ExposiciÃ³n de obras de arte realizadas por los estudiantes en diversas disciplinas.,2024-07-05,Juan Reyes,196
19,ExposiciÃ³n de Arte,ExposiciÃ³n de obras de arte realizadas por los estudiantes en diversas disciplinas.,2024-07-05,Andres Reyes,199
19,ExposiciÃ³n de Arte,ExposiciÃ³n de obras de arte realizadas por los estudiantes en diversas disciplinas.,2024-07-05,Angela Navarro,202
19,ExposiciÃ³n de Arte,ExposiciÃ³n de obras de arte realizadas por los estudiantes en diversas disciplinas.,2024-07-05,Roberto Morales,205
19,ExposiciÃ³n de Arte,ExposiciÃ³n de obras de arte realizadas por los estudiantes en diversas disciplinas.,2024-07-05,Carmen Martinez,208
20,Festival de Teatro,PresentaciÃ³n de obras de teatro y performances artÃ­sticas.,2024-07-10,Andres Perez,182
20,Festival de Teatro,PresentaciÃ³n de obras de teatro y performances artÃ­sticas.,2024-07-10,Isabel Rodriguez,185
20,Festival de Teatro,PresentaciÃ³n de obras de teatro y performances artÃ­sticas.,2024-07-10,Elena Navarro,188
20,Festival de Teatro,PresentaciÃ³n de obras de teatro y performances artÃ­sticas.,2024-07-10,Elena Garcia,191
20,Festival de Teatro,PresentaciÃ³n de obras de teatro y performances artÃ­sticas.,2024-07-10,Elena Navarro,194
20,Festival de Teatro,PresentaciÃ³n de obras de teatro y performances artÃ­sticas.,2024-07-10,Miguel Perez,197
20,Festival de Teatro,PresentaciÃ³n de obras de teatro y performances artÃ­sticas.,2024-07-10,Carmen Fernandez,200
20,Festival de Teatro,PresentaciÃ³n de obras de teatro y performances artÃ­sticas.,2024-07-10,Ana Romero,203
20,Festival de Teatro,PresentaciÃ³n de obras de teatro y performances artÃ­sticas.,2024-07-10,Elena Romero,206
20,Festival de Teatro,PresentaciÃ³n de obras de teatro y performances artÃ­sticas.,2024-07-10,Maria Mendoza,209
21,Charla Motivacional de Salud,SesiÃ³n de charlas motivacionales sobre salud y bienestar.,2024-08-02,Carlos Rojas,183
21,Charla Motivacional de Salud,SesiÃ³n de charlas motivacionales sobre salud y bienestar.,2024-08-02,Maria Rodriguez,186
21,Charla Motivacional de Salud,SesiÃ³n de charlas motivacionales sobre salud y bienestar.,2024-08-02,Lucia Garcia,189
21,Charla Motivacional de Salud,SesiÃ³n de charlas motivacionales sobre salud y bienestar.,2024-08-02,Laura Ortega,192
21,Charla Motivacional de Salud,SesiÃ³n de charlas motivacionales sobre salud y bienestar.,2024-08-02,Maria Perez,195
21,Charla Motivacional de Salud,SesiÃ³n de charlas motivacionales sobre salud y bienestar.,2024-08-02,Andres Fernandez,198
21,Charla Motivacional de Salud,SesiÃ³n de charlas motivacionales sobre salud y bienestar.,2024-08-02,Luis Romero,201
21,Charla Motivacional de Salud,SesiÃ³n de charlas motivacionales sobre salud y bienestar.,2024-08-02,Sofia Castro,204
21,Charla Motivacional de Salud,SesiÃ³n de charlas motivacionales sobre salud y bienestar.,2024-08-02,Elena Gonzalez,207
21,Charla Motivacional de Salud,SesiÃ³n de charlas motivacionales sobre salud y bienestar.,2024-08-02,Ana Mendoza,210
22,SimulaciÃ³n del Congreso de Naciones Unidas,SimulaciÃ³n de un congreso de Naciones Unidas con debates y resoluciones.,2024-08-09,Juan Fernandez,211
22,SimulaciÃ³n del Congreso de Naciones Unidas,SimulaciÃ³n de un congreso de Naciones Unidas con debates y resoluciones.,2024-08-09,Andres Reyes,214
22,SimulaciÃ³n del Congreso de Naciones Unidas,SimulaciÃ³n de un congreso de Naciones Unidas con debates y resoluciones.,2024-08-09,Andres Ramirez,217
22,SimulaciÃ³n del Congreso de Naciones Unidas,SimulaciÃ³n de un congreso de Naciones Unidas con debates y resoluciones.,2024-08-09,Angela Fernandez,220
22,SimulaciÃ³n del Congreso de Naciones Unidas,SimulaciÃ³n de un congreso de Naciones Unidas con debates y resoluciones.,2024-08-09,Jorge Fernandez,223
22,SimulaciÃ³n del Congreso de Naciones Unidas,SimulaciÃ³n de un congreso de Naciones Unidas con debates y resoluciones.,2024-08-09,Carlos Ortega,226
22,SimulaciÃ³n del Congreso de Naciones Unidas,SimulaciÃ³n de un congreso de Naciones Unidas con debates y resoluciones.,2024-08-09,Lucia Perez,229
22,SimulaciÃ³n del Congreso de Naciones Unidas,SimulaciÃ³n de un congreso de Naciones Unidas con debates y resoluciones.,2024-08-09,Isabel Hernandez,232
22,SimulaciÃ³n del Congreso de Naciones Unidas,SimulaciÃ³n de un congreso de Naciones Unidas con debates y resoluciones.,2024-08-09,Jose Hernandez,235
22,SimulaciÃ³n del Congreso de Naciones Unidas,SimulaciÃ³n de un congreso de Naciones Unidas con debates y resoluciones.,2024-08-09,Isabel Perez,238
23,English Talks,Sesiones de conversaciÃ³n en inglÃ©s para mejorar las habilidades lingÃ¼Ã­sticas.,2024-08-15,Luis Vargas,212
23,English Talks,Sesiones de conversaciÃ³n en inglÃ©s para mejorar las habilidades lingÃ¼Ã­sticas.,2024-08-15,Lucia Suarez,215
23,English Talks,Sesiones de conversaciÃ³n en inglÃ©s para mejorar las habilidades lingÃ¼Ã­sticas.,2024-08-15,Luis Gonzalez,218
23,English Talks,Sesiones de conversaciÃ³n en inglÃ©s para mejorar las habilidades lingÃ¼Ã­sticas.,2024-08-15,Luis Fernandez,221
23,English Talks,Sesiones de conversaciÃ³n en inglÃ©s para mejorar las habilidades lingÃ¼Ã­sticas.,2024-08-15,Luis Castro,224
23,English Talks,Sesiones de conversaciÃ³n en inglÃ©s para mejorar las habilidades lingÃ¼Ã­sticas.,2024-08-15,Pedro Garcia,227
23,English Talks,Sesiones de conversaciÃ³n en inglÃ©s para mejorar las habilidades lingÃ¼Ã­sticas.,2024-08-15,Laura Vargas,230
23,English Talks,Sesiones de conversaciÃ³n en inglÃ©s para mejorar las habilidades lingÃ¼Ã­sticas.,2024-08-15,Angela Martinez,233
23,English Talks,Sesiones de conversaciÃ³n en inglÃ©s para mejorar las habilidades lingÃ¼Ã­sticas.,2024-08-15,Sofia Reyes,236
23,English Talks,Sesiones de conversaciÃ³n en inglÃ©s para mejorar las habilidades lingÃ¼Ã­sticas.,2024-08-15,Pedro Suarez,239
24,Feria de Emprendimiento,ExposiciÃ³n de proyectos de emprendimiento desarrollados por estudiantes.,2024-08-20,Luis Gonzalez,213
24,Feria de Emprendimiento,ExposiciÃ³n de proyectos de emprendimiento desarrollados por estudiantes.,2024-08-20,Miguel Mendoza,216
24,Feria de Emprendimiento,ExposiciÃ³n de proyectos de emprendimiento desarrollados por estudiantes.,2024-08-20,Carlos Rojas,219
24,Feria de Emprendimiento,ExposiciÃ³n de proyectos de emprendimiento desarrollados por estudiantes.,2024-08-20,Sofia Vargas,222
24,Feria de Emprendimiento,ExposiciÃ³n de proyectos de emprendimiento desarrollados por estudiantes.,2024-08-20,Isabel Reyes,225
24,Feria de Emprendimiento,ExposiciÃ³n de proyectos de emprendimiento desarrollados por estudiantes.,2024-08-20,Roberto Martinez,228
24,Feria de Emprendimiento,ExposiciÃ³n de proyectos de emprendimiento desarrollados por estudiantes.,2024-08-20,Lucia Ortega,231
24,Feria de Emprendimiento,ExposiciÃ³n de proyectos de emprendimiento desarrollados por estudiantes.,2024-08-20,Juan Rojas,234
24,Feria de Emprendimiento,ExposiciÃ³n de proyectos de emprendimiento desarrollados por estudiantes.,2024-08-20,Carlos Suarez,237
24,Feria de Emprendimiento,ExposiciÃ³n de proyectos de emprendimiento desarrollados por estudiantes.,2024-08-20,Carlos Navarro,240
